"species","decimalLatitude","decimalLongitude","wc2.1_2.5m_bio_1","wc2.1_2.5m_bio_2","wc2.1_2.5m_bio_5","wc2.1_2.5m_bio_9","wc2.1_2.5m_bio_12","wc2.1_2.5m_bio_15","wc2.1_2.5m_bio_19","wc2.1_2.5m_elev"
"Diaphorina citri",25.64793,-100.264228,21.9291667938232,14.0409994125366,34.3600006103516,16.9379997253418,685,82.2196807861328,57,590
"Diaphorina citri",21.287304,-157.805841,24.560417175293,7.89212942123413,30.4500007629395,26.0638885498047,964,34.3636322021484,294,34
"Diaphorina citri",25.398521,-100.135168,21.1308326721191,13.2536668777466,33.4599990844727,14.3486661911011,960,83.7969818115234,69,530
"Diaphorina citri",34.122036,-118.00441,18.7035007476807,14.157000541687,32.2120018005371,23.7159996032715,404,101.639831542969,232,106
"Diaphorina citri",34.040808,-118.451614,17.7148323059082,10.103666305542,26.3519992828369,20.6240005493164,333,102.251670837402,194,42
"Diaphorina citri",22.157055,-100.986525,17.7469997406006,14.9233331680298,29.496000289917,15.1459999084473,377,71.70263671875,34,1874
"Diaphorina citri",20.357939,-89.473557,25.6865005493164,14.845666885376,36.7999992370605,23.7153339385986,1119,69.4175643920898,94,35
"Diaphorina citri",34.018458,-118.296263,18.7040004730225,12.210000038147,29.6000003814697,22.5286674499512,359,100.780052185059,208,51
"Diaphorina citri",33.952117,-117.263997,17.7058334350586,16.7656669616699,35.0279998779297,23.9853324890137,352,92.3112564086914,190,510
"Diaphorina citri",33.865806,-118.293589,18.2154998779297,11.0769996643066,28.0400009155273,21.7493343353271,325,102.005767822266,190,20
"Diaphorina citri",18.015401,-63.098572,26.8191661834717,5.90833282470703,31.0799999237061,25.796667098999,1013,37.2046203613281,155,9
"Diaphorina citri",34.152769,-117.62844,16.9933338165283,15.1613330841064,32.9440002441406,23.0386657714844,383,91.547607421875,203,582
"Diaphorina citri",26.267125,-80.188308,24.1315002441406,9.16166687011719,32.7999992370605,19.7299995422363,1552,44.3185081481934,203,9
"Diaphorina citri",34.339593,-119.081242,16.6921672821045,14.1230001449585,28.9120006561279,20.4693336486816,409,106.48046875,243,113
"Diaphorina citri",25.745503,-100.309699,22.453332901001,14.3633337020874,35.0439987182617,17.3626670837402,628,78.8608551025391,57,531
"Diaphorina citri",34.227333,-119.131097,16.818000793457,12.5419998168945,26.492000579834,19.7446670532227,351,105.78630065918,208,27
"Diaphorina citri",22.971877,120.224253,24.1138324737549,7.28233337402344,32.076000213623,19.7600002288818,2348,100.976432800293,108,24
"Diaphorina citri",34.166262,-117.100058,15.3371667861938,15.2103328704834,32.5439987182617,22.2706661224365,434,79.0935974121094,210,1030
"Diaphorina citri",32.562642,-116.868416,17.3274993896484,13.6923332214355,30.996000289917,22.2453327178955,375,87.5747604370117,192,448
"Diaphorina citri",28.352966,-82.658017,22.0301666259766,11.7043333053589,33.0040016174316,19.7693328857422,1335,47.868034362793,241,14
"Diaphorina citri",15.397295,-88.005964,25.9136657714844,10.724666595459,33.923999786377,25.7133331298828,1350,54.9726066589355,204,198
"Diaphorina citri",32.446002,-116.874881,17.5671672821045,13.6110000610352,30.6800003051758,22.1746673583984,279,90.7919158935547,148,213
"Diaphorina citri",33.804934,-117.255026,17.5433330535889,17.9420013427734,36.423999786377,24.2900009155273,359,90.2236480712891,193,535
"Diaphorina citri",19.460258,-98.903785,16.2806663513184,17.2213325500488,27.8279991149902,13.6940002441406,572,91.3457870483398,21,2250
"Diaphorina citri",28.991158,-111.202538,23.0871658325195,19.7749996185303,39.992000579834,25.1553325653076,234,104.942481994629,48,142
"Diaphorina citri",33.235237,-117.228187,17.2845001220703,12.8269996643066,29.2199993133545,21.5106658935547,329,88.4354858398438,172,147
"Diaphorina citri",25.669079,-100.135757,22.3516674041748,14.3319997787476,35.4519996643066,16.9506664276123,742,74.2552261352539,69,426
"Diaphorina citri",26.180032,-98.331067,23.3623332977295,11.9046669006348,36.0240020751953,17.546667098999,570,49.6988487243652,93,36
"Diaphorina citri",34.119406,-117.018855,14.0856666564941,15.0786666870117,31.3719997406006,21.4046669006348,568,79.9378204345703,278,1250
"Diaphorina citri",21.478378,-157.997341,22.4155006408691,7.88899946212769,28.4479999542236,23.7513332366943,1194,53.8509826660156,489,294
"Diaphorina citri",34.128625,-118.105655,18.2303333282471,14.6219997406006,32.5,23.3939990997314,477,103.412826538086,271,234
"Diaphorina citri",34.124129,-118.176076,18.3916664123535,14.0279998779297,31.7959995269775,23.093334197998,447,103.103881835938,258,185
"Diaphorina citri",34.070705,-118.104012,18.6886672973633,13.9879999160767,31.8759994506836,23.4373321533203,414,102.831809997559,239,112
"Diaphorina citri",20.55361,-97.436641,24.0991668701172,9.76300048828125,32.9360008239746,20.656665802002,1190,57.4744567871094,148,68
"Diaphorina citri",4.564811,-75.654001,19.2903327941895,9.59200000762939,24.7399997711182,19.3920001983643,2203,33.2132759094238,712,1567
"Diaphorina citri",23.194014,-106.425857,24.6760425567627,10.3895835876465,33.0749969482422,22.783332824707,827,129.381011962891,32,11
"Diaphorina citri",34.080975,-118.267762,18.8444995880127,12.9370002746582,30.6359996795654,22.9306659698486,390,101.870948791504,224,105
"Diaphorina citri",25.67191,-100.260455,22.6809997558594,14.3946666717529,35.2999992370605,17.5779991149902,688,79.764404296875,60,506
"Diaphorina citri",33.831801,-117.821466,17.9951667785645,12.5543336868286,29.996000289917,22.3633327484131,375,98.7490768432617,212,118
"Diaphorina citri",33.976762,-117.328705,17.8818340301514,16.0416660308838,34.6160011291504,24.0593338012695,349,92.4516830444336,189,456
"Diaphorina citri",25.674606,-100.442319,21.1178340911865,14.3150005340576,33.4480018615723,16.3546657562256,479,85.2214584350586,43,752
"Diaphorina citri",18.966336,-102.067709,25.796501159668,16.2070007324219,37.1839981079102,25.593334197998,872,112.091064453125,32,328
"Diaphorina citri",20.182886,-97.012812,24.1830005645752,9.39799976348877,32.4799995422363,20.6380004882812,1839,48.1371612548828,342,82
"Diaphorina citri",20.947588,-89.621577,26.253999710083,13.3000001907349,36.1520004272461,25.7986679077148,982,69.7790756225586,100,12
"Diaphorina citri",29.917778,-90.109536,20.7320003509521,11.0080003738403,33.3240013122559,17.2099990844727,1590,16.7602291107178,404,5
"Diaphorina citri",27.247533,-82.497455,22.86549949646,11.139666557312,33.1119995117188,18.517333984375,1293,61.8241996765137,189,8
"Diaphorina citri",22.533982,88.364681,26.9376659393311,9.75066661834717,35.923999786377,21.2786674499512,1648,98.6963424682617,42,10
"Diaphorina citri",29.726712,-95.62793,20.5594997406006,11.4549999237061,34.2760009765625,16.5406665802002,1128,20.9422950744629,246,30
"Diaphorina citri",20.723622,-97.390025,23.796667098999,9.36466598510742,32.3199996948242,20.3826675415039,1261,60.3452682495117,161,104
"Diaphorina citri",-22.414902,-47.565139,20.5683326721191,11.6613330841064,28.4160003662109,17.1639995574951,1301,73.8234634399414,79,619
"Diaphorina citri",21.017406,-89.57495,26.105167388916,12.9303340911865,35.7439994812012,25.6393337249756,930,67.6338119506836,104,10
"Diaphorina citri",33.919882,-117.825323,17.2290000915527,13.7819995880127,31.0400009155273,22.0400009155273,436,98.7037658691406,245,307
"Diaphorina citri",33.933193,-117.950099,18.0621662139893,13.1230001449585,30.5440006256104,22.558666229248,407,99.977653503418,231,137
"Diaphorina citri",34.195458,-118.51885,17.8951663970947,14.4589996337891,32.7999992370605,22.9873332977295,385,99.4892959594727,219,230
"Diaphorina citri",33.321989,-117.225932,17.3768329620361,13.7709999084473,30.2999992370605,21.8953323364258,313,87.7786865234375,163,125
"Diaphorina citri",12.148581,-86.162666,26.8479995727539,9.1879997253418,33.9160003662109,26.7600002288818,1351,91.5484619140625,91,58
"Diaphorina citri",24.074336,-99.123933,23.5128326416016,13.9563331604004,36.2960014343262,18.1940002441406,698,71.7964782714844,58,194
"Diaphorina citri",22.32,87.980003,26.3796672821045,8.81599998474121,35.1199989318848,20.6973323822021,1481,98.4809951782227,37,4
"Diaphorina citri",33.970259,-118.212902,18.9441661834717,12.9423332214355,30.5200004577637,23.0120010375977,369,100.797470092773,211,52
"Diaphorina citri",33.801533,-118.325705,17.9951667785645,10.8216667175293,27.503999710083,21.3893337249756,322,101.987075805664,190,25
"Diaphorina citri",33.820989,-117.774949,17.4173336029053,12.6840000152588,29.8719997406006,21.843334197998,392,97.9693298339844,220,196
"Diaphorina citri",21.883703,-102.307965,17.5388336181641,17.0550003051758,30.4160003662109,16.5086669921875,470,105.015106201172,33,1862
"Diaphorina citri",33.978635,-118.266351,18.8250007629395,12.5493335723877,30.0200004577637,22.7679996490479,362,100.553894042969,208,49
"Diaphorina citri",28.896133,-82.575387,21.3513336181641,12.9713335037231,33.2680015563965,18.8540000915527,1361,47.3698959350586,247,9
"Diaphorina citri",33.871001,-118.385965,17.2286109924316,8.70277786254883,25.2866668701172,20.2344436645508,319,100.925750732422,186,34
"Diaphorina citri",34.185595,-118.072942,16.4403343200684,13.5406665802002,31.4400005340576,22.4026660919189,481,92.9332962036133,252,772
"Diaphorina citri",33.915301,-118.353277,18.0311660766602,10.3730001449585,27.3920001983643,21.4540004730225,320,102.305854797363,188,24
"Diaphorina citri",18.525751,-70.005733,26.2059993743896,10.7199993133545,32.6520004272461,24.9179992675781,1788,44.4322204589844,222,42
"Diaphorina citri",20.325302,-89.424616,25.6434993743896,14.8336668014526,36.7280006408691,23.6893329620361,1129,68.8286514282227,96,51
"Diaphorina citri",-4.559667,39.129723,26.2373332977295,9.02733325958252,33.3520011901855,27.8333339691162,1115,63.2874374389648,206,50
"Diaphorina citri",34.200323,-118.157766,17.6628322601318,14.6069993972778,32.515998840332,23.1040000915527,466,99.4024276733398,259,385
"Diaphorina citri",34.016636,-118.287933,18.96266746521,12.8020000457764,30.4120006561279,22.9466667175293,373,100.494125366211,213,65
"Diaphorina citri",-6.83,37.650002,24.8209991455078,10.2053337097168,31.9680004119873,22.3899993896484,958,72.5755081176758,40,503
"Diaphorina citri",-6.840444,37.6675,21.8764991760254,9.39433288574219,28.4080009460449,19.5793342590332,1325,70.7270965576172,64,951
"Diaphorina citri",-6.04,39.24,26.2084999084473,8.07900047302246,32.1160011291504,24.5633335113525,1625,77.5404052734375,165,38
"Diaphorina citri",-6.64,39.13,26.0871658325195,9.19766616821289,32.439998626709,24.3600006103516,1021,70.6603851318359,94,63
"Diaphorina citri",-6.71597,38.7372,26.7411670684814,9.19566631317139,33.015998840332,25.0226669311523,1032,74.119499206543,71,54
"Diaphorina citri",-7.61,39.08,25.9473342895508,8.27999973297119,31.3640003204346,24.2566661834717,1090,81.3076705932617,65,111
"Diaphorina citri",-6.746917,37.888,24.7943325042725,9.67399978637695,31.4640007019043,22.4673328399658,1037,66.5984878540039,55,449
"Diaphorina citri",-6.75,37.89,25.0856666564941,9.78333282470703,31.8599987030029,22.7379989624023,1071,66.0848083496094,58,412
"Diaphorina citri",-7.04,37.830002,25.7154998779297,8.79433345794678,31.8039989471436,23.406665802002,1593,64.5885696411133,122,314
"Diaphorina citri",-6.78,37.66,24.9109992980957,10.4586668014526,32.1520004272461,22.441333770752,901,73.6791229248047,35,495
"Diaphorina citri",-6.84406,37.6625,24.2433338165283,9.78733348846436,31.1800003051758,21.8206672668457,1028,73.1716384887695,44,572
"Diaphorina citri",-6.99,37.56,23.1771659851074,9.76499938964844,30.0879993438721,20.7320003509521,1165,77.4454345703125,45,740
"Diaphorina citri",-6.91,37.57,24.5568332672119,10.1870002746582,31.8880004882812,22.0046672821045,1016,75.4905776977539,41,542
"Diaphorina citri",-7,37.57,21.2525005340576,9.36233329772949,27.7560005187988,18.9366664886475,1338,73.7544097900391,50,1056
"Diaphorina citri",34.067592,-118.232095,18.820333480835,13.2580003738403,31.0639991760254,23.1006660461426,403,101.811042785645,231,111
"Diaphorina citri",-5.15,38.86,25.4829998016357,8.73400020599365,32.4959983825684,23.4246673583984,1157,56.9281768798828,182,190
"Diaphorina citri",30.29417,-87.57361,19.8349533081055,9.79953765869141,31.9611110687256,16.3101844787598,1624,22.1297492980957,364,12
"Diaphorina citri",37.929079,23.513327,17.4199657440186,8.04062461853027,31.8374996185303,25.9624996185303,422,66.7753372192383,176,89
"Diaphorina citri",30.3038,-87.52739,19.8723964691162,9.60520839691162,31.9375,16.3666667938232,1622,22.6481800079346,360,12
"Diaphorina citri",25.79,-108.48,24.6494998931885,15.9089994430542,37.3720016479492,22.9139995574951,517,126.435859680176,53,40
"Diaphorina citri",32.1,72.6333,24.0384998321533,14.0050001144409,41.1720008850098,19.1266670227051,395,103.514930725098,48,187
"Diaphorina citri",32.15,73.0167,23.344165802002,13.5336666107178,40.1920013427734,18.4913330078125,410,102.977035522461,54,196
"Diaphorina citri",32.2,72.8,23.5104999542236,13.8283338546753,40.5200004577637,18.5920009613037,402,102.079727172852,51,193
"Diaphorina citri",30.966667,72.483333,24.6420001983643,14.5780000686646,41.7480010986328,19.6079998016357,265,100.71125793457,31,159
"Diaphorina citri",32.27,72.9,23.6674995422363,13.7896671295166,40.7639999389648,18.8059997558594,406,101.112770080566,54,194
"Diaphorina citri",26.301737,-98.163343,23.2953338623047,12.0260000228882,36.1119995117188,17.5100002288818,598,52.0329208374023,98,32
"Diaphorina citri",22.37,114.25,22.2840900421143,5.59696960449219,30.9454555511475,17.2727279663086,2145,77.8820266723633,107,73
"Diaphorina citri",8.39,99.97,27.6264991760254,9.18233299255371,34.0400009155273,27.9166679382324,2118,73.8821411132812,929,7
"Diaphorina citri",30.66,73.099998,24.7601661682129,14.1310005187988,41.2239990234375,19.8346672058105,290,111.294822692871,34,171
"Diaphorina citri",34.049999,-118.470001,17.0648326873779,10.6330003738403,26.8719997406006,20.1259994506836,367,101.62873840332,222,152
"Diaphorina citri",31.82526,72.80274,23.7046661376953,13.9406661987305,40.6559982299805,18.7706661224365,377,106.223999023438,44,180
"Diaphorina citri",9.9408,-84.0247,19.9858341217041,10.7963333129883,26.9160003662109,20.3840007781982,3572,44.7339782714844,756,1303
"Diaphorina citri",13.075,-59.5714,26.96875,6.15416622161865,30.9699993133545,26.218334197998,1607,41.6769638061523,255,34
"Diaphorina citri",1.296,103.7895,26.8881664276123,7.18100023269653,31.1280002593994,27.2046661376953,2375,20.7172241210938,772,22
"Diaphorina citri",4.1753,73.5089,28.5822925567627,4.27916669845581,31.8250007629395,28.6041679382324,1945,39.9972877502441,647,3
"Diaphorina citri",8.2884,73.0627,27.2444438934326,4.83333301544189,30.8999996185303,27.0722217559814,1657,69.9146270751953,256,10
"Diaphorina citri",3.0431,101.4407,27.4631671905518,9.3836669921875,32.6920013427734,27.6193332672119,2257,28.6277179718018,698,8
"Diaphorina citri",22.5474,85.8025,26.1156673431396,11.3739995956421,39.0719985961914,20.1280002593994,1291,115.104194641113,34,227
"Diaphorina citri",21.5222,70.4579,26.6153335571289,11.279333114624,35.6839981079102,23.1853332519531,812,161.737335205078,2,71
"Diaphorina citri",-20.9143,55.6019,23.5343742370605,6.19791650772095,29.1125011444092,22.5229167938232,1560,64.1312255859375,183,53
"Diaphorina citri",-6.6,106.8,25.1156673431396,7.79733324050903,29.7840003967285,25.0386657714844,3619,23.1724872589111,1085,267
"Diaphorina citri",1.2732,103.8465,26.7601184844971,6.78214311599731,30.9571418762207,27.2916660308838,2384,20.5684356689453,786,13
"Diaphorina citri",-7.6145,110.7122,26.2641658782959,8.49633407592773,31.3880004882812,25.8306674957275,2062,62.7609786987305,156,124
"Diaphorina citri",-22.3679,-46.9432,20.4383335113525,11.5533332824707,27.996000289917,17.216667175293,1382,74.9655227661133,85,630
"Diaphorina citri",-20.1465,57.5214,23.9755001068115,6.97166633605957,29.8039989471436,23.0359992980957,1627,55.9332160949707,218,39
"Diaphorina citri",21.2667,78.5833,26.2749996185303,12.720666885376,41.9039993286133,21.3546676635742,988,122.276229858398,36,428
"Diaphorina citri",23.8388,120.9876,16.3508338928223,5.72166633605957,23.1679992675781,12.8813333511353,2312,71.4057388305664,180,1430
"Diaphorina citri",26.2389,73.0243,26.7604999542236,13.154333114624,41.1759986877441,19.4726676940918,416,142.634536743164,9,217
"Diaphorina citri",-9.4816,147.1902,26.8481063842773,8.24242401123047,32.0909080505371,26.0272731781006,1525,54.6696166992188,185,70
"Diaphorina citri",26.1209,85.3647,24.8263339996338,11.6959991455078,36.5639991760254,18.0879993438721,998,120.965362548828,27,55
"Diaphorina citri",26.8453,75.7833,25.420166015625,13.1070003509521,40.0839996337891,17.7746658325195,615,150.811645507812,16,398
"Diaphorina citri",26.3589,91.1329,24.2663345336914,9.32999992370605,31.6240005493164,19.8040008544922,2113,91.9884490966797,36,42
"Diaphorina citri",27.8938,78.0681,25.2901668548584,13.3409996032715,41.1920013427734,28.5166664123535,799,140.924911499023,31,190
"Diaphorina citri",30.3165,78.0322,21.9498329162598,12.3489999771118,36.3720016479492,24.8026676177979,1933,133.282302856445,126,638
"Diaphorina citri",3.1071,101.6083,27.5413341522217,9.44600009918213,32.8199996948242,27.6520004272461,2346,28.4255199432373,683,38
"Diaphorina citri",23.8103,90.4125,26.007833480835,9.45699882507324,34,20.2586669921875,2137,84.998649597168,38,12
"Diaphorina citri",22.3964,114.1095,21.0346660614014,5.90066623687744,29.6639995574951,15.9913330078125,2034,77.0015716552734,105,353
"Diaphorina citri",34.015,71.5805,22.8438339233398,13.2983331680298,40.4879989624023,18.0686664581299,537,57.6585731506348,119,325
"Diaphorina citri",20.6845,78.8395,27.3959999084473,13.2326669692993,43.6520004272461,21.8853340148926,1187,128.810989379883,26,226
"Diaphorina citri",28.2887,129.3874,20.783166885376,4.92500019073486,30.2040004730225,14.4913330078125,2563,34.1248550415039,433,193
"Diaphorina citri",12.9716,77.5946,24.0219993591309,10.2926664352417,33.8279991149902,23.5979995727539,817,86.4239044189453,72,915
"Diaphorina citri",22.993889,87.841389,26.3729991912842,10.7193326950073,36.8160018920898,20.7393321990967,1246,99.2841339111328,34,23
"Diaphorina citri",14.9502,44.2561,17.2016658782959,13.3699998855591,27.4759998321533,14.2653331756592,371,75.7333984375,28,2630
"Diaphorina citri",-13.1893,131.0226,27.1223335266113,12.7986669540405,36.3800010681152,24.3246669769287,1432,111.163414001465,2,98
"Diaphorina citri",12.1696,-68.99,27.6864585876465,6.06875038146973,32.2649993896484,26.8391666412354,546,63.3886489868164,91,37
"Diaphorina citri",23.1292,113.2644,22.238000869751,7.31799983978271,32.515998840332,16.2866668701172,1689,64.8298492431641,152,26
"Diaphorina citri",25.048,-77.3554,25.1543407440186,8.11979198455811,32.4541664123535,22.0166664123535,1279,54.9069900512695,142,9
"Diaphorina citri",15.2,-86.2419,22.257999420166,10.0240001678467,29.8920001983643,22.2986660003662,1335,58.5355262756348,158,965
"Diaphorina citri",-21.13317,55.53241,14.1999998092651,6.2006664276123,21.007999420166,11.826000213623,1643,52.315601348877,220,1763
"Diaphorina citri",-14.32664,-170.82886,26.125415802002,5.31083345413208,29.5149993896484,25.5299987792969,3418,30.7122058868408,581,161
"Diaphorina citri",-14.272988,-170.58499,26.5427093505859,5.35902738571167,29.9416656494141,25.9277782440186,3393,32.2602615356445,569,87
"Diaphorina citri",-14.28962,-170.68767,26.1239032745361,5.38728046417236,29.5368423461914,25.4894733428955,3488,30.0857105255127,560,156
"Diaphorina citri",-14.34895,-170.75926,26.7429695129395,5.53802108764648,30.21875,26.154167175293,3389,31.8185501098633,581,60
"Diaphorina citri",-28.507731,-59.044857,20.6688327789307,10.4596662521362,32.0200004577637,15.449333190918,1058,37.5288581848145,130,50
"Diaphorina citri",-30.985036,-57.919842,19.2409992218018,11.3746671676636,32.1759986877441,13.438666343689,1362,27.9215335845947,207,43
"Diaphorina citri",-23.944207,-64.803149,21.1650009155273,12.2593326568604,32.0320014953613,15.4519996643066,702,92.979866027832,18,479
"Diaphorina citri",-23.43333,-64.16667,22.6173324584961,13.0033340454102,33.8160018920898,16.9106674194336,1033,87.4051208496094,24,308
"Diaphorina citri",13.155833,-59.460833,26.5393333435059,6.15199995040894,30.431999206543,25.826000213623,1602,43.6329956054688,215,108
"Diaphorina citri",13.14517,-59.617539,26.5049991607666,5.7993335723877,30.3640003204346,25.728666305542,1583,44.7626876831055,226,104
"Diaphorina citri",16.811663,-88.401604,25.6159992218018,8.74266624450684,32.015998840332,25.1346664428711,2213,51.5662078857422,379,62
"Diaphorina citri",5.030556,-74.885556,26.9543342590332,10.5819997787476,33.5719985961914,26.9353332519531,2228,43.8455429077148,745,282
"Diaphorina citri",4.354029,-74.863576,27.1876659393311,10.8259992599487,34.1520004272461,27.5653343200684,1870,47.0888404846191,649,372
"Diaphorina citri",4.19532,-75.00753,27.4778327941895,11.0750007629395,34.9080009460449,27.974666595459,1722,44.7896728515625,524,388
"Diaphorina citri",9.748917,-83.753428,17.7150001525879,9.60133361816406,23.6760005950928,17.9473342895508,3373,32.6755332946777,932,1611
"Diaphorina citri",32.454655,-116.916855,17.6726665496826,13.046667098999,29.9680004119873,22.0073337554932,282,92.3157958984375,150,189
"Diaphorina citri",29.072967,-110.955919,23.1208324432373,18.5736656188965,39.568000793457,21.6306667327881,294,109.861206054688,55,237
"Diaphorina citri",21.2073,-99.472267,21.8521671295166,14.0143337249756,33.7999992370605,18.9606666564941,723,80.5392456054688,49,936
"Diaphorina citri",19.429241,-102.084917,17.9270000457764,15.8366670608521,29.0839996337891,17.3693332672119,969,108.506332397461,35,1934
"Diaphorina citri",20.653407,-105.225332,25.754825592041,12.1614036560059,33.5368423461914,24.4649124145508,1053,120.382911682129,35,14
"Diaphorina citri",16.010481,-97.433525,26.5403327941895,11.167332649231,33.3839988708496,24.970666885376,1162,116.052474975586,16,65
"Diaphorina citri",25.790466,-108.985882,25.4659996032715,14.4200000762939,37.3680000305176,24.0566673278809,349,109.722381591797,44,14
"Diaphorina citri",27.482773,-109.930367,24.4953327178955,16.4486656188965,38.4519996643066,22.8813323974609,358,107.502479553223,53,39
"Diaphorina citri",17.830278,-93.391389,26.0865001678467,10.2623329162598,35.0319976806641,27.3793334960938,2285,57.0021781921387,391,35
"Diaphorina citri",22,-98.783333,25.4323329925537,12.5813331604004,36.1839981079102,21.4039993286133,1054,82.4357681274414,76,28
"Diaphorina citri",18.908889,-103.874722,27.1001663208008,14.0930004119873,34.9799995422363,25.1726665496826,829,106.418762207031,31,30
"Diaphorina citri",21.518738,-104.892222,22.0816669464111,16.5299987792969,33.2879981994629,21.6333332061768,1329,125.133781433105,72,958
"Diaphorina citri",18.502535,-88.518226,25.6965007781982,11.1609992980957,33,25.1593341827393,1135,61.8196029663086,144,27
"Diaphorina citri",20.72323,-97.31353,24.1991672515869,9.3043327331543,32.6640014648438,20.6726665496826,1230,61.690788269043,152,16
"Diaphorina citri",20.061513,-97.054526,24.1733341217041,9.77533340454102,32.5800018310547,20.6893329620361,1775,50.8319969177246,283,87
"Diaphorina citri",-26.792362,-55.668964,21.2786674499512,11.8873329162598,31.8040008544922,16.6006660461426,1601,18.1358127593994,310,241
