"species","decimalLatitude","decimalLongitude","wc2.1_2.5m_bio_1","wc2.1_2.5m_bio_2","wc2.1_2.5m_bio_5","wc2.1_2.5m_bio_9","wc2.1_2.5m_bio_12","wc2.1_2.5m_bio_15","wc2.1_2.5m_bio_19","wc2.1_2.5m_elev"
"Diaphorina citri",24.9875,98.8624,20.8981666564941,11.2896671295166,30.1079998016357,14.6593332290649,1486,90.8322906494141,62,824
"Diaphorina citri",24.0219,97.8635,21.0906658172607,11.7879991531372,30.2919998168945,15.0953330993652,1446,92.8437347412109,33,791
"Diaphorina citri",23.5892,103.3168,18.2646675109863,10.1346664428711,27.1679992675781,12.4493341445923,1024,89.1766510009766,37,1320
"Diaphorina citri",28.5147,121.019727,16.6771659851074,6.25500011444092,30.0319995880127,9.48799991607666,1460,47.1038093566895,168,95
"Diaphorina citri",24.355,109.324,20.2596664428711,7.44266653060913,32.2719993591309,13.1619997024536,1595,66.591796875,190,166
"Diaphorina citri",25.0742,114.8642,18.8374996185303,8.27299976348877,31.7679996490479,11.3993330001831,1637,57.9887962341309,202,373
"Diaphorina citri",21.79888889,109.2152778,22.1809997558594,6.98466682434082,31.8279991149902,16.1919994354248,1668,74.4478759765625,111,33
"Diaphorina citri",23.06388889,112.465,22.5049991607666,7.12333393096924,32.7760009765625,16.6273345947266,1798,66.8360900878906,148,9
"Diaphorina citri",28.26527778,103.5708333,13.1788330078125,8.51366710662842,25.7719993591309,4.45266675949097,897,81.0841369628906,40,1404
"Diaphorina citri",19.74555556,110.01,24.44700050354,7.32533359527588,32.9360008239746,18.9820003509521,1732,72.1605758666992,83,34
"Diaphorina citri",20.043056,110.324167,24.4263896942139,6.21759271621704,32.6555557250977,18.6925926208496,1707,69.148796081543,91,4
"Diaphorina citri",22.918056,110.993611,22.109167098999,7.74233341217041,32.4640007019043,15.9646663665771,1672,69.9092636108398,144,167
"Diaphorina citri",25.85861389,114.9301556,19.5750007629395,8.06533336639404,33.931999206543,11.4693336486816,1470,49.4722938537598,225,112
"Diaphorina citri",24.96081667,115.6462472,19.5153331756592,9.14999961853027,32.3959999084473,12.4113330841064,1650,59.1124496459961,186,323
"Diaphorina citri",24.81960556,115.1784556,19.4318332672119,8.63233375549316,31.9919986724854,16.2006664276123,1659,59.2687072753906,196,305
"Diaphorina citri",25.84408889,115.6184611,18.6303329467773,8.2480001449585,32.3800010681152,10.8360004425049,1568,55.5118827819824,206,296
"Diaphorina citri",25.662203,114.750597,19.3401660919189,8.54433345794678,33.7159996032715,11.2906665802002,1496,52.6844139099121,208,156
"Diaphorina citri",25.664681,114.094736,17.4908332824707,8.03699970245361,31.2999992370605,9.56666660308838,1532,55.1094856262207,197,449
"Diaphorina citri",25.793889,114.417778,18.3540000915527,8.22933387756348,32.6800003051758,10.3179998397827,1492,53.2490005493164,201,266
"Diaphorina citri",25.0111,105.8534,18.849666595459,8.19133281707764,29.7040004730225,10.956000328064,1271,82.8401336669922,57,652
"Diaphorina citri",25.346,118.106918,18.0750007629395,8.22866630554199,30.0400009155273,12.2786664962769,1384,59.7387008666992,147,545
"Diaphorina citri",-4.551667,39.119167,26.1243324279785,9.13199996948242,33.3120002746582,27.7319984436035,1092,59.8822364807129,208,74
"Diaphorina citri",-4.165,39.576389,26.0051670074463,8.43966674804688,32.6599998474121,27.6506671905518,1157,71.8808898925781,219,50
"Diaphorina citri",-7.123889,37.810833,24.9753322601318,8.93533325195312,31.0959987640381,22.67799949646,1598,68.1094360351562,114,438
"Diaphorina citri",21.1144,101.41234,22.3586673736572,10.9899997711182,31.1800003051758,17.8453330993652,1768,89.306396484375,76,758
"Diaphorina citri",30.267443,120.152792,16.8443336486816,8.13466644287109,32.9080009460449,8.0319995880127,1325,43.0261726379395,184,19
"Diaphorina citri",31.418714,73.079107,24.15016746521,13.1603336334229,40.5439987182617,19.3133335113525,362,107.438369750977,42,184
"Diaphorina citri",32.588169,73.497343,23.4230003356934,13.5340003967285,40.2840003967285,18.7093334197998,601,104.431304931641,84,212
"Diaphorina citri",32.003973,72.723141,24.0543327331543,14.0686664581299,41.2400016784668,19.1093330383301,398,104.496292114258,47,185
"Diaphorina citri",32.286612,72.430253,23.7980003356934,14.2026662826538,41.0040016174316,18.8226661682129,386,97.3422775268555,50,181
"Diaphorina citri",31.592714,73.050454,23.4076671600342,13.3373336791992,39.7799987792969,18.5513343811035,367,106.198120117188,44,187
"Diaphorina citri",30.198381,71.468703,25.4860000610352,14.4986667633057,42.2119979858398,20.3806667327881,153,107.743751525879,23,125
"Diaphorina citri",32.113041,73.935097,23.1391658782959,13.3716659545898,39.992000579834,18.5746669769287,521,105.519416809082,70,215
"Diaphorina citri",-21.332838,55.471843,23.2609996795654,6.76599931716919,29.6319999694824,21.1700000762939,1186,49.6772117614746,168,165
"Diaphorina citri",23.885942,45.079162,25.996000289917,14.1453332901001,42.6840019226074,34.7306671142578,141,105.551734924316,34,952
"Diaphorina citri",1.338333,103.73,26.7741661071777,6.93566656112671,30.92799949646,27.0666656494141,2286,21.7522258758545,735,19
"Diaphorina citri",1.292778,103.834722,26.996166229248,6.93233346939087,31.1480007171631,27.2193336486816,2389,21.1909332275391,792,16
"Diaphorina citri",13.786902,100.512641,28.5511665344238,8.93499946594238,34.9680023193359,27.0746669769287,1324,86.5428161621094,60,9
"Diaphorina citri",26.302778,81.007222,25.550500869751,13.1603326797485,41.4200019836426,29.4179992675781,938,137.937164306641,44,118
"Diaphorina citri",27.016667,74.213611,25.7448329925537,14.8516674041748,40.9080009460449,17.7806663513184,365,149.460189819336,12,344
"Diaphorina citri",11.114444,78.6275,28.8264999389648,10.6949996948242,37.6599998474121,27.6253337860107,783,81.3495025634766,197,135
"Diaphorina citri",28.256389,94.701944,21.6704998016357,9.3769998550415,31.3320007324219,15.8806667327881,2616,83.6562957763672,122,354
"Diaphorina citri",22.2725,71.176944,25.9181671142578,13.317666053772,37.7639999389648,20.4906673431396,543,153.432174682617,4,286
"Diaphorina citri",15.320556,75.714167,25.3856658935547,11.4066667556763,36.3800010681152,25.7019996643066,670,84.5102233886719,43,628
"Diaphorina citri",24.672222,93.904444,21.1428337097168,10.5763330459595,29.3039989471436,16.0846672058105,2498,93.500244140625,69,775
"Diaphorina citri",27.535556,88.511389,18.8348331451416,10.4909992218018,27.7999992370605,14.2740001678467,2714,98.8475875854492,70,1182
"Diaphorina citri",10.858611,76.261944,27.3050003051758,8.08266639709473,34.560001373291,28.2080001831055,2776,103.688026428223,1725,62
"Diaphorina citri",23.020833,78.6525,26.24049949646,13.0243330001831,42.7760009765625,26.6459999084473,1215,145.648834228516,32,321
"Diaphorina citri",29.078611,76.079722,24.5151672363281,13.8129997253418,40.4599990844727,19.9519996643066,443,121.622993469238,33,218
"Diaphorina citri",32.100278,76.269167,21.5954990386963,10.5410003662109,36.1879997253418,17.4759998321533,1956,124.388069152832,211,695
"Diaphorina citri",15.938611,79.759444,28.6061668395996,10.0516662597656,39.4280014038086,26.5539989471436,819,87.513671875,94,84
"Diaphorina citri",26.223889,92.935833,23.0904998779297,9.60966682434082,31.1280002593994,16.8920001983643,1722,89.0678024291992,35,286
"Diaphorina citri",25.250833,92.088333,19.6871662139893,9.4176664352417,26.7719993591309,14.4160003662109,5406,106.564247131348,45,962
"Diaphorina citri",19.771667,75.338611,25.6743335723877,13.3940000534058,39.5800018310547,24.2019996643066,703,111.213256835938,34,620
"Diaphorina citri",23.95,91.986389,24.4981670379639,10.371000289917,32.484001159668,18.7439994812012,2128,81.3849563598633,45,83
"Diaphorina citri",28.706389,77.1,25.1746673583984,12.739333152771,40.1079978942871,16.7273330688477,677,137.520462036133,39,217
"Diaphorina citri",25.109722,85.296389,25.9091663360596,12.1723327636719,40.0439987182617,25.3540000915527,953,124.155990600586,29,66
"Diaphorina citri",13.584167,144.873611,26.3553333282471,5.3513331413269,29.9559993743896,25.8806667327881,2172,52.942008972168,274,132
"Diaphorina citri",13.390556,144.757778,26.9328708648682,5.76296281814575,30.5888900756836,26.5259265899658,2222,54.0448112487793,279,58
"Diaphorina citri",1.546944,110.691389,26.4986114501953,8.26111030578613,31.6000003814697,27.0263900756836,3691,35.2182197570801,1384,8
"Diaphorina citri",1.461111,110.42,26.6181659698486,8.29566669464111,31.7679996490479,26.9946670532227,3913,40.1437683105469,1545,14
"Diaphorina citri",1.460556,110.348889,26.9511661529541,8.83833312988281,32.2840003967285,27.3166656494141,4045,41.7879905700684,1626,15
"Diaphorina citri",5.955833,116.092778,27.2293338775635,7.5086669921875,31.9160003662109,27.2493324279785,2690,37.6315155029297,502,31
"Diaphorina citri",3.982778,102.418056,25.8950004577637,8.4680004119873,31.1639995574951,26.2026672363281,2245,29.0173587799072,589,130
"Diaphorina citri",-2.610556,141.010833,26.0560607910156,7.76515102386475,30.3090915679932,25.7045440673828,2360,20.8581390380859,482,123
"Diaphorina citri",-2.663056,141.271667,26.6333332061768,7.65833330154419,30.8499984741211,26.2916660308838,2536,20.8224411010742,532,38
"Diaphorina citri",-9.448056,147.193611,27.0476665496826,8.56333351135254,32.5040016174316,26.2953338623047,1475,60.4207305908203,175,70
"Diaphorina citri",-2.772778,134.043056,26.1966667175293,7.45333337783813,30.8120002746582,25.5313339233398,2844,27.7519187927246,465,173
"Diaphorina citri",32.654167,130.811667,15.6660003662109,8.90133380889893,30.7719993591309,7.92600011825562,2069,66.0040054321289,209,95
"Diaphorina citri",-7.588611,110.7025,26.0648326873779,8.47166633605957,31.1400012969971,25.6253337860107,2080,62.3921203613281,159,155
"Diaphorina citri",-8.4075,115.182778,23.6646671295166,7.42199993133545,27.9479999542236,22.7706661224365,2305,54.8934478759766,251,510
"Diaphorina citri",21.035389,105.850034,23.8206672668457,6.41333293914795,32.5559997558594,17.6200008392334,1633,79.9148025512695,65,14
"Diaphorina citri",25.031389,121.568056,21.8078327178955,6.19966650009155,31.992000579834,17.1679992675781,2955,26.4721717834473,535,49
"Diaphorina citri",-20.338889,57.541667,20.7581672668457,6.01100015640259,26.7479991912842,19.6126670837402,1851,47.636661529541,283,501
"Diaphorina citri",-20.975,55.66,23.0938339233398,6.26433324813843,28.8239994049072,22.0893325805664,1582,57.6468162536621,204,144
"Diaphorina citri",-1.403333,31.783056,20.613000869751,9.57266616821289,25.7639999389648,20.033332824707,1894,59.1156349182129,161,1246
"Diaphorina citri",-20.96027124,-47.49678594,20.2331657409668,10.824333190918,27.0960006713867,17.4599990844727,1545,72.9277648925781,105,888
"Diaphorina citri",-21.06379321,-46.82932814,18.8910007476807,11.3380002975464,25.8600006103516,15.8900003433228,1547,75.1722259521484,92,1060
"Diaphorina citri",-20.65735336,-47.32617911,20.8961658477783,10.5369997024536,27.5559997558594,18.0659999847412,1537,78.2307510375977,84,763
"Diaphorina citri",-20.12411537,-47.21994569,20.4026660919189,9.89333343505859,26.6959991455078,17.7760009765625,1577,80.0758972167969,75,892
"Diaphorina citri",-21.22480831,-47.25230512,20.2150001525879,11.4146671295166,27.2600002288818,17.3126659393311,1500,73.470100402832,102,862
"Diaphorina citri",-23.20452798,-47.81647263,20.183500289917,10.9383335113525,27.9559993743896,16.9506664276123,1161,65.1543121337891,99,533
"Diaphorina citri",-23.38691846,-47.43938894,19.4743328094482,10.0746669769287,26.9759998321533,16.2999992370605,1235,62.0772171020508,122,585
"Diaphorina citri",-23.20313579,-48.12722157,20.2576656341553,11.4286670684814,28.431999206543,17.0993328094482,1208,64.7842178344727,102,558
"Diaphorina citri",-23.24563999,-48.47366979,19.9816665649414,11.4573335647583,28.1879997253418,17.0093326568604,1244,60.722053527832,118,627
"Diaphorina citri",-22.80684331,-48.42576126,19.9209995269775,11.6040000915527,28.1520004272461,16.8853340148926,1296,65.3340759277344,111,680
"Diaphorina citri",-22.92333411,-48.96126111,20.0911674499512,12.5816669464111,28.6960010528564,17.1653327941895,1222,59.0233840942383,136,687
"Diaphorina citri",-23.05062592,-49.34099528,20.2674999237061,12.4863328933716,28.9039993286133,17.0793342590332,1263,54.6238136291504,154,613
"Diaphorina citri",-20.46312434,-48.72620685,22.9046669006348,12.1573333740234,30.3719997406006,20.3346672058105,1328,79.784538269043,81,536
"Diaphorina citri",-20.85378979,-48.31947417,22.5768337249756,11.8410005569458,29.9519996643066,20.0186672210693,1338,82.9581069946289,75,547
"Diaphorina citri",-21.00509705,-48.56075048,22.3856658935547,11.8866662979126,29.4759998321533,19.7646675109863,1323,80.2755432128906,80,561
"Diaphorina citri",-20.8411003,-48.95227662,22.7536659240723,12.2019996643066,30.007999420166,20.0500011444092,1289,80.7350158691406,78,507
"Diaphorina citri",-21.10406946,-49.05817582,22.3448333740234,12.0776672363281,29.5960006713867,19.5833339691162,1249,75.030403137207,91,538
"Diaphorina citri",-21.25992835,-48.83729616,22.1148338317871,12.0516662597656,29.4759998321533,19.3266658782959,1255,77.0147323608398,83,552
"Diaphorina citri",-21.3471947,-49.50265803,22.2648334503174,11.9803333282471,30.0599994659424,19.1879997253418,1192,70.3620529174805,107,420
"Diaphorina citri",-21.28660343,-49.19299536,22.4073333740234,12.2446670532227,30.0400009155273,19.4726676940918,1207,74.0251998901367,96,465
"Diaphorina citri",-22.27327484,-48.08122422,19.9581661224365,11.2776660919189,27.6079998016357,16.7733325958252,1333,72.5005493164062,89,699
"Diaphorina citri",-22.48070155,-48.17416904,19.5008335113525,11.1643333435059,27.3439998626709,16.3239994049072,1327,69.8072280883789,105,756
"Diaphorina citri",-22.232352,-47.73734463,19.5133323669434,11.1359996795654,26.8799991607666,16.4193325042725,1355,71.5406723022461,89,830
"Diaphorina citri",-21.91875378,-47.86716061,19.9581661224365,11.1296663284302,27.2560005187988,16.9759998321533,1397,70.4051818847656,91,804
"Diaphorina citri",-22.05639758,-48.27101813,20.7730007171631,11.485333442688,28.4039993286133,17.6719989776611,1308,72.5296936035156,86,601
"Diaphorina citri",-22.74943508,-49.6289403,20.9023342132568,12.5326662063599,29.7639999389648,17.5279998779297,1351,56.0911712646484,168,502
"Diaphorina citri",-21.95269501,-49.05931558,21.6655006408691,12.2136669158936,29.8599987030029,18.6073341369629,1158,68.1337585449219,112,481
"Diaphorina citri",-21.92543458,-49.39030607,21.4663333892822,12.4219999313354,29.9759998321533,18.2473335266113,1207,65.3612518310547,126,480
"Diaphorina citri",-22.16464904,-49.35621771,21.3776664733887,12.304666519165,29.7919998168945,18.2786674499512,1196,61.4133949279785,130,490
"Diaphorina citri",-21.78557653,-49.53803976,21.6564998626709,12.385666847229,30.0920009613037,18.3653335571289,1218,65.817024230957,128,434
"Diaphorina citri",-22.5291287,-49.18759737,20.8991661071777,12.3123331069946,29.1879997253418,18.0559997558594,1210,61.2166976928711,126,582
"Diaphorina citri",-22.45905779,-49.54497784,20.9029998779297,12.5413341522217,29.6439990997314,17.6420001983643,1286,60.6988258361816,145,526
"Diaphorina citri",-22.519234,-49.93889704,20.6590003967285,12.4466667175293,29.4600009918213,17.2339992523193,1217,56.6229248046875,157,534
"Diaphorina citri",-22.17765105,-49.98303834,20.5041675567627,11.9989995956421,29.0319995880127,17.1786670684814,1257,62.3528709411621,147,582
"Diaphorina citri",-22.23894766,-49.69026092,20.3048324584961,12.143666267395,28.8799991607666,17.0193328857422,1292,64.164909362793,146,625
"Diaphorina citri",-22.18755694,-50.17854846,21.2695007324219,12.2623338699341,29.9799995422363,17.8253326416016,1191,59.9819068908691,147,441
"Diaphorina citri",-21.65219049,-49.82557659,21.5733337402344,12.1906661987305,29.9039993286133,18.304666519165,1230,63.6742248535156,136,449
"Diaphorina citri",-22.26989969,-48.97180245,21.4471664428711,12.0463333129883,29.5240001678467,18.6506671905518,1145,65.0894165039062,120,528
"Diaphorina citri",-23.75853164,-47.76407159,18.4936676025391,10.0286664962769,26.2840003967285,15.1593332290649,1207,54.002555847168,131,677
"Diaphorina citri",-23.68352671,-48.31225403,18.929666519165,10.5260000228882,27.1079998016357,15.6366662979126,1190,52.8866920471191,141,688
"Diaphorina citri",-23.96035881,-48.87021236,18.6966667175293,11.3920001983643,27.7520008087158,14.9393329620361,1240,41.1589698791504,175,690
"Diaphorina citri",-23.8361307,-49.26499162,20.1075000762939,11.8976669311523,28.9400005340576,16.6053333282471,1210,42.007999420166,193,558
"Diaphorina citri",-23.44061696,-48.97510771,20.0306663513184,12.0959997177124,28.6679992675781,16.9233341217041,1170,52.7892150878906,149,623
"Diaphorina citri",-23.99390365,-48.18247184,18.7821674346924,10.1110000610352,27.0279998779297,15.2119998931885,1228,49.5783004760742,155,649
"Diaphorina citri",-23.03472238,-46.64293162,18.546667098999,10.2433338165283,25.9559993743896,15.4833335876465,1353,62.2796821594238,113,805
"Diaphorina citri",-22.64291683,-46.99542509,20.2518329620361,11.1023330688477,27.7919998168945,17.029333114624,1281,69.6175231933594,95,611
"Diaphorina citri",-22.45133781,-46.98839778,20.2080001831055,11.5993328094482,27.8559989929199,16.9806671142578,1343,73.4200820922852,88,672
"Diaphorina citri",-22.36930154,-47.1411348,20.5879993438721,11.797999382019,28.2199993133545,17.3199996948242,1318,73.8877029418945,84,625
"Diaphorina citri",-22.57677137,-47.29228582,20.4036674499512,11.3566665649414,28.0240001678467,17.0773334503174,1254,72.7627410888672,84,601
"Diaphorina citri",-22.65146417,-46.60102914,17.9670009613037,10.9899997711182,25.3560009002686,14.8673334121704,1447,66.8862609863281,109,1016
"Diaphorina citri",-22.45097782,-46.78701079,20.0093326568604,11.423999786377,27.5400009155273,16.8626670837402,1357,72.703857421875,92,684
"Diaphorina citri",-22.67370826,-47.77271602,20.9956665039062,11.4146661758423,28.8799991607666,17.6480007171631,1242,70.7751770019531,88,480
"Diaphorina citri",-22.51573547,-47.48046072,19.78733253479,11.3926668167114,27.3560009002686,16.4926662445068,1264,71.6254348754883,84,735
"Diaphorina citri",-22.30977952,-47.40991273,20.4051666259766,11.6870002746582,27.9680004119873,17.1413326263428,1323,74.1005783081055,84,689
"Diaphorina citri",-22.2324356,-47.02182001,20.6166667938232,11.8193330764771,28.2199993133545,17.4060001373291,1339,74.620491027832,80,642
"Diaphorina citri",-22.70549686,-47.20514523,20.5025005340576,10.9543342590332,27.8880004882812,17.2639999389648,1259,71.4959564208984,90,572
"Diaphorina citri",-21.63207613,-48.28778988,20.8506660461426,11.6793336868286,28.2600002288818,17.8899993896484,1328,76.0905075073242,95,668
"Diaphorina citri",-21.90898376,-48.79677459,21.958833694458,11.9670000076294,29.8479995727539,18.9246673583984,1192,71.3599166870117,105,438
"Diaphorina citri",-21.59252044,-48.76519132,21.8141670227051,12.0863332748413,29.5520000457764,18.8793334960938,1249,75.0380859375,94,530
"Diaphorina citri",-21.52190329,-49.2050111,22.2450008392334,12.1800003051758,30.1879997253418,19.1626663208008,1236,72.0355072021484,109,422
"Diaphorina citri",-21.35525385,-48.56457491,21.9103336334229,11.7620000839233,29.1240005493164,19.181999206543,1306,78.3916702270508,83,574
"Diaphorina citri",-21.60548612,-47.67635851,21.2498340606689,11.8570003509521,28.7840003967285,18.2546672821045,1424,71.9169235229492,111,649
"Diaphorina citri",-21.81389528,-46.85809267,20.1025009155273,11.9963331222534,27.6439990997314,17.0219993591309,1449,73.0860366821289,99,821
"Diaphorina citri",-21.49982961,-46.70775652,19.6078338623047,11.7950000762939,27.011999130249,16.5393333435059,1491,77.104362487793,89,903
"Diaphorina citri",-21.88893372,-47.07121984,21.00950050354,12.1723327636719,28.7199993133545,17.8799991607666,1303,74.8141860961914,88,669
"Diaphorina citri",-21.95345965,-47.3807623,21.845832824707,12.4169998168945,29.488000869751,18.7779998779297,1335,75.9403991699219,95,588
"Diaphorina citri",-21.50885143,-47.15715411,21.4771671295166,12.2996664047241,29.1639995574951,18.3346672058105,1366,75.7786560058594,93,582
"Diaphorina citri",-20.53215335,-49.22169412,23.0733337402344,12.4886665344238,30.6359996795654,20.4419994354248,1262,81.3721160888672,79,496
"Diaphorina citri",-20.19196223,-49.46174238,23.257833480835,12.8236665725708,31.1319999694824,20.6486663818359,1248,79.8628005981445,73,482
"Diaphorina citri",-20.51014198,-49.66868448,22.8343334197998,12.5033330917358,30.3360004425049,20.1073341369629,1215,79.0006637573242,82,503
"Diaphorina citri",-21.10101001,-49.6070307,22.5890007019043,12.2746667861938,30.2199993133545,19.6293334960938,1160,72.5753173828125,97,425
"Diaphorina citri",-20.78362991,-49.62471577,22.5400009155273,12.3166666030884,29.8839988708496,19.7859992980957,1220,75.0572814941406,96,512
"Diaphorina citri",-19.95408839,-48.99864163,23.1315002441406,12.8889999389648,31.0200004577637,20.6100006103516,1552,76.7948989868164,88,545
"Diaphorina citri",-19.11346994,-48.71723224,22.1153335571289,12.7113332748413,30.1480007171631,19.6433334350586,1507,79.3886795043945,67,717
"Diaphorina citri",-19.67729315,-48.20859031,22.1626663208008,11.8760004043579,29.5440006256104,19.8640003204346,1553,76.4318771362305,82,658
"Diaphorina citri",6.37331944,2.48901667,27.3524990081787,7.0533332824707,32.7399978637695,28.0483341217041,1265,75.916259765625,304,6
"Diaphorina citri",6.43464722,2.34270833,27.2996673583984,6.77466630935669,32.6759986877441,28.0839996337891,1175,75.2641983032227,297,8
"Diaphorina citri",6.4317,2.328175,27.4416656494141,7.52600002288818,33.2039985656738,28.1413326263428,1190,74.3449172973633,298,17
"Diaphorina citri",9.31865833,2.59710278,26.5921669006348,11.7390003204346,36.1599998474121,26.4273338317871,1115,86.6971664428711,594,375
"Diaphorina citri",10.29048611,3.38358889,26.4298324584961,12.1683330535889,36.1079978942871,25.6259994506836,1067,99.8198394775391,633,383
"Diaphorina citri",7.39147778,2.07520556,27.2350006103516,10.0780000686646,35.6759986877441,27.8659992218018,1052,65.1448745727539,412,155
"Diaphorina citri",7.20504722,2.190075,27.4834995269775,9.72833347320557,35.4039993286133,28.0960006713867,1033,63.7585411071777,371,94
"Diaphorina citri",26.07877,119.2969,20.6358337402344,7.23233318328857,33.7760009765625,18.3186664581299,1385,58.8700981140137,168,12
"Diaphorina citri",-5.22041,37.6593,20.6660003662109,10.4226665496826,28.3680000305176,18.3246669769287,829,61.9916343688965,73,960
"Diaphorina citri",-4.93511,39.1258,26.5011901855469,8.06666660308838,32.8285713195801,27.9928569793701,1015,68.0178375244141,158,6
"Diaphorina citri",-5.15616,37.6626,20.808500289917,10.4316663742065,28.5400009155273,18.4946670532227,786,61.8006706237793,67,941
"Diaphorina citri",0.16696,35.0844,17.6118335723877,12.0876665115356,25.5599994659424,18.1893329620361,1536,37.4128227233887,473,1988
"Diaphorina citri",-0.2073,35.1926,21.8701667785645,13.0549993515015,30.1760005950928,22.4806671142578,1275,33.4865798950195,295,1342
"Diaphorina citri",0.09243,35.1469,17.3596668243408,11.8813333511353,25.0359992980957,17.9106674194336,1524,36.9379653930664,443,2032
"Diaphorina citri",28.24,103.59,15.4280004501343,8.1026668548584,27.9440002441406,6.60200023651123,956,83.1349105834961,42,994
"Diaphorina citri",28.67,103.84,16.0983333587646,7.29333305358887,28.7560005187988,7.00733327865601,1141,84.3169555664062,51,719
"Diaphorina citri",22.38,106.84,22.5643329620361,7.91933345794678,32.4560012817383,15.3940000534058,1324,73.674934387207,83,155
