"species","decimalLatitude","decimalLongitude","wc2.1_2.5m_bio_1","wc2.1_2.5m_bio_2","wc2.1_2.5m_bio_5","wc2.1_2.5m_bio_9","wc2.1_2.5m_bio_12","wc2.1_2.5m_bio_15","wc2.1_2.5m_bio_19","wc2.1_2.5m_elev"
"Diaphorina citri",23.11,113.28,22.3800010681152,7.29866647720337,32.5599975585938,16.4993343353271,1726,64.2996444702148,162,12
"Diaphorina citri",23.1029,113.30485,22.3088340759277,7.33366680145264,32.5599975585938,16.4160003662109,1685,65.1854400634766,150,8
"Diaphorina citri",28.62,121.18,16.1026668548584,6.62266635894775,29.6119995117188,8.79533290863037,1510,47.729362487793,170,253
"Diaphorina citri",28.63,121.24,17.3360004425049,6.84066677093506,31.011999130249,9.9573335647583,1450,48.0170021057129,164,7
"Diaphorina citri",25.455493,111.517058,18.8706665039062,7.48800039291382,32.8479995727539,10.8453330993652,1514,55.8929557800293,193,195
"Diaphorina citri",26.13262,119.344379,18.6268329620361,7.07433366775513,31.3039989471436,12.5333337783813,1461,59.3166961669922,166,333
"Diaphorina citri",28.38189,121.2122,16.5486660003662,6.05466651916504,29.3759994506836,7.17266654968262,1511,46.2790756225586,176,168
"Diaphorina citri",28.629,121.18,17.167667388916,6.80733346939087,30.8239994049072,9.78266716003418,1430,47.7770767211914,162,11
"Diaphorina citri",27.52964,120.367,17.8683338165283,7.57399988174438,31.4640007019043,11.0406665802002,1527,52.7079200744629,164,77
"Diaphorina citri",-7.402139,36.990556,24.2161674499512,9.34833240509033,31.0879993438721,22.089334487915,1243,85.86767578125,36,547
"Diaphorina citri",-7.547194,36.421861,24.2788333892822,9.59233379364014,31.2959995269775,22.5666656494141,1093,94.5941314697266,22,644
"Diaphorina citri",-7.792389,35.6985,19.0896663665771,10.5826663970947,26.8239994049072,17.0559997558594,686,112.567970275879,0,1639
"Diaphorina citri",1.23825,37.41127778,22.2234992980957,11.2556667327881,29.3759994506836,21.4993324279785,529,96.3213500976562,16,934
"Diaphorina citri",1.317583333,37.43927778,23.3798332214355,11.7230005264282,30.6800003051758,22.6793327331543,441,98.6918563842773,12,793
"Diaphorina citri",1.519638889,37.58152778,23.7213325500488,12.7326669692993,31.5520000457764,22.9220008850098,442,103.57746887207,9,840
"Diaphorina citri",1.8105,37.54380556,25.6534996032715,12.2410001754761,33.1440010070801,24.7040004730225,366,104.43782043457,10,532
"Diaphorina citri",1.819166667,37.58538889,25.7063331604004,12.3766670227051,33.3040008544922,24.7746658325195,347,106.58763885498,8,532
"Diaphorina citri",1.758416667,37.57230556,24.0984992980957,11.4029998779297,31.2880001068115,23.1626663208008,402,104.336845397949,9,767
"Diaphorina citri",3.490166667,38.57402778,25.2411670684814,10.7943325042725,34.0480003356934,23.3566665649414,410,100.06623840332,15,669
"Diaphorina citri",3.501527778,37.574,25.4025001525879,11.4010000228882,33.2799987792969,23.7986660003662,273,88.0122680664062,8,772
"Diaphorina citri",3.612916667,38.732,23.5026664733887,8.9293327331543,31.7479991912842,21.7426662445068,539,95.7062683105469,28,909
"Diaphorina citri",3.568916667,38.75761111,24.6898326873779,9.53966617584229,33.1399993896484,22.9833335876465,446,100.043762207031,18,691
"Diaphorina citri",3.263972222,40.06012778,25.6404991149902,11.168999671936,34.4440002441406,24.0286674499512,325,119.443145751953,5,606
"Diaphorina citri",3.18575,39.79413889,25.3144989013672,10.6709995269775,33.9199981689453,23.6059989929199,355,116.803192138672,6,664
"Diaphorina citri",3.2245,40.02283333,25.4886665344238,10.5693330764771,33.9679985046387,23.8600006103516,331,119.440147399902,5,636
"Diaphorina citri",4.165583333,39.57322222,23.0471668243408,10.9356670379639,32.007999420166,21.482666015625,429,113.29264831543,12,1024
"Diaphorina citri",4.295555556,39.44641667,22.7368335723877,11.1269998550415,31.7800006866455,21.1933326721191,457,109.206672668457,16,1046
"Diaphorina citri",4.560166667,39.13008333,22.433500289917,10.5236663818359,31.064001083374,20.9293327331543,488,102.58846282959,22,1064
"Diaphorina citri",4.321583333,39.52322222,22.9433326721191,11.46399974823,32.1479988098145,21.4079990386963,437,110.597030639648,14,1013
"Diaphorina citri",10.36524444,40.16085,22.9796676635742,12.0993328094482,33.3320007324219,20.7980003356934,690,79.4575119018555,54,1121
"Diaphorina citri",7.415472222,3.818166667,26.550500869751,9.01833343505859,34.2439994812012,27.3713340759277,1289,65.639030456543,467,192
"Diaphorina citri",7.854111111,3.177694444,26.4901657104492,10.1209993362427,35.1639976501465,27.4273319244385,1150,66.7306594848633,453,226
"Diaphorina citri",6.840444444,37.66744444,20.1735000610352,14.3716669082642,30.4519996643066,21.3773326873779,1505,53.8035507202148,577,1917
"Diaphorina citri",7.037722222,37.81391667,19.568000793457,14.6826667785645,29.9680004119873,20.0593338012695,1420,53.4671669006348,552,1920
"Diaphorina citri",7.002694444,37.67047222,20.0855007171631,14.4643335342407,30.2880001068115,20.6446666717529,1417,54.6938667297363,563,1849
"Diaphorina citri",6.912861111,37.57175,21.8519992828369,14.4340000152588,31.9039993286133,22.6453323364258,1285,54.4261207580566,508,1419
"Diaphorina citri",6.779777778,37.65941667,21.0201663970947,14.664999961853,31.4599990844727,22.0386657714844,1432,51.8143539428711,526,1765
"Diaphorina citri",6.746916667,37.888,21.5925006866455,15.1443328857422,32.0519981384277,22.3819999694824,1198,49.2299728393555,440,1575
"Diaphorina citri",6.844055556,37.66247222,19.9759998321533,14.0593328475952,30.011999130249,21.2140007019043,1519,54.2564964294434,584,1963
"Diaphorina citri",5.153444444,38.85794444,21.7518329620361,11.3423328399658,30.5359992980957,20.5233325958252,569,88.1239852905273,45,1213
"Diaphorina citri",6.986166667,37.56108333,21.7846660614014,14.4179992675781,31.923999786377,22.5960006713867,1286,56.2845802307129,522,1386
"Diaphorina citri",6.636527778,38.33425,18.5068340301514,15.4356660842896,28.6079998016357,18.2059993743896,1334,47.4210624694824,134,1799
"Diaphorina citri",6.825333333,37.64655556,20.6728324890137,14.4536666870117,30.9680004119873,21.7759990692139,1473,52.7256202697754,553,1829
"Diaphorina citri",7.613194444,39.07838889,13.2923336029053,14.3959999084473,22.5559997558594,12.4446668624878,1074,60.8993721008301,93,2530
"Diaphorina citri",6.715972222,38.73713889,13.1833333969116,14.2119998931885,22.4079990386963,13.2373332977295,1270,51.0927619934082,508,2632
"Diaphorina citri",6.041527778,39.23605556,20.5011672973633,13.0356664657593,29.5400009155273,20.3293342590332,891,69.6586303710938,215,1492
"Diaphorina citri",4.461638889,39.54075,22.5424995422363,10.9629993438721,31.5359992980957,21.009334564209,459,108.621688842773,16,1057
"Diaphorina citri",0.235333333,35.14575,17.6818332672119,12.4023332595825,25.9120006561279,18.2173328399658,1433,39.2664909362793,457,1986
"Diaphorina citri",0.206611111,35.22136111,17.6771659851074,12.6976661682129,26,18.1893329620361,1355,38.9668312072754,425,2000
"Diaphorina citri",19.512069,-154.911396,22.6143341064453,7.30200052261353,27.6639995574951,23.4939994812012,2455,30.3021411895752,750,105
"Diaphorina citri",21.298912,-157.817458,23.6576671600342,8.02266693115234,29.6240005493164,24.4139995574951,1354,50.6060523986816,494,164
"Diaphorina citri",22.598328,120.337708,24.6848335266113,7.24699974060059,32.0120010375977,20.7880001068115,2133,106.487892150879,58,14
"Diaphorina citri",-23.623706,-46.779577,18.5799999237061,9.39266681671143,26.1520004272461,15.6240005493164,1478,60.4225311279297,134,778
"Diaphorina citri",22.594057,120.333115,24.5588550567627,6.97951364517212,31.970832824707,20.6284732818604,1917,105.08487701416,55,8
"Diaphorina citri",-6.195153,106.895784,27.6153335571289,8.73400115966797,32.9599990844727,27.6806678771973,1994,59.6172561645508,902,9
"Diaphorina citri",10.474325,-64.170895,26.8791656494141,9.34166622161865,32.2999992370605,26.4722213745117,875,54.7856101989746,140,9
"Diaphorina citri",10.437793,-64.140301,26.8129997253418,9.65000057220459,32.3040008544922,26.4759998321533,906,55.9043273925781,128,16
"Diaphorina citri",11.139737,77.646748,27.6046657562256,10.5839996337891,36.3759994506836,27.0839996337891,621,82.56640625,152,242
"Diaphorina citri",21.298767,-157.686517,23.4753971099854,7.07063484191895,29,24.7777786254883,1428,54.8217964172363,549,117
"Diaphorina citri",18.850067,-98.932394,22.3484992980957,16.0276679992676,33.8880004882812,21.208667755127,902,105.123542785645,19,1387
"Diaphorina citri",19.351805,-99.164183,16.6903324127197,15.315333366394,27.1480007171631,14.3406667709351,755,95.8345489501953,25,2246
"Diaphorina citri",25.598473,-103.454612,21.4675006866455,16.9663333892822,35.7999992370605,19.4426670074463,226,72.1693496704102,24,1125
"Diaphorina citri",19.827781,-90.53001,26.636833190918,12.3863325119019,36.2760009765625,26.195333480835,1166,83.483772277832,84,22
"Diaphorina citri",21.077105,-89.655235,26.0060005187988,12.4286661148071,35.3320007324219,25.5733337402344,893,66.861198425293,101,7
"Diaphorina citri",34.126839,-118.253563,18.2506675720215,13.315333366394,30.9160003662109,22.7099990844727,411,101.568244934082,238,161
"Diaphorina citri",15.16451,120.606558,27.6093330383301,9.489333152771,35.0639991760254,27.1180000305176,2209,91.8240661621094,66,84
"Diaphorina citri",15.770283,-96.129483,27.1388339996338,9.76500034332275,33.6959991455078,25.8286666870117,1205,105.789756774902,17,67
"Diaphorina citri",34.044282,-118.198183,18.7398338317871,13.8143329620361,31.6480007171631,23.2560005187988,423,102.715057373047,244,137
"Diaphorina citri",26.074301,-80.308387,24.1146659851074,8.92399978637695,32.492000579834,19.7560005187988,1545,49.0590133666992,184,6
"Diaphorina citri",18.370194,-95.797665,25.8351669311523,10.2083330154419,35.0639991760254,25.1000003814697,1496,84.1166305541992,109,8
"Diaphorina citri",30.289243,-90.018829,19.7783336639404,10.7659997940063,32.8600006103516,20.5346660614014,1596,15.8977680206299,426,0
"Diaphorina citri",21.758693,111.604992,23.1184997558594,7.14299964904785,32.0599975585938,17.8053340911865,2108,74.9304351806641,121,17
"Diaphorina citri",10.186915,78.411075,28.3771667480469,9.45699977874756,36.6359977722168,27.0260009765625,1008,70.3453903198242,234,165
"Diaphorina citri",34.06694,-117.790031,17.913667678833,14.5946664810181,32.5880012512207,23.3633346557617,423,97.0849609375,235,272
"Diaphorina citri",26.701428,-80.238487,23.7386665344238,9.58266639709473,32.6079978942871,19.1100006103516,1486,43.2372169494629,193,13
"Diaphorina citri",26.080589,-80.244255,24.2784996032715,8.76099967956543,32.3920021057129,20.0100002288818,1573,46.5694389343262,198,8
"Diaphorina citri",25.851463,-80.136842,24.1636905670166,6.58928537368774,31.4642848968506,20.0750007629395,1498,53.1817359924316,165,5
"Diaphorina citri",27.868947,-82.307258,22.5221672058105,11.2103328704834,32.8479995727539,20.3906669616699,1270,56.5971450805664,199,21
"Diaphorina citri",33.852672,-117.852966,18.4616661071777,12.7626667022705,30.4680004119873,22.8733329772949,366,99.6523895263672,209,72
"Diaphorina citri",22.373071,114.171792,22.1843338012695,5.72399950027466,30.8519992828369,17.1773338317871,2165,78.8198471069336,105,140
"Diaphorina citri",-21.764082,-41.296985,24.0563335418701,9.30200004577637,31.5839996337891,21.6693325042725,1079,54.3566780090332,92,10
"Diaphorina citri",23.06448,120.195256,23.9658336639404,7.16233348846436,31.9839992523193,19.5240001678467,2135,98.4481582641602,106,4
"Diaphorina citri",18.54595,73.913695,24.8391666412354,12.6049995422363,36.6920013427734,23.1946659088135,719,104.571807861328,7,563
"Diaphorina citri",19.485111,-101.3607,16.1879997253418,16.1686668395996,28.2919998168945,16.0993328094482,990,101.169418334961,42,2241
"Diaphorina citri",28.561537,77.452072,25.0260009765625,13.5220003128052,40.7960014343262,28.0486660003662,794,136.722122192383,43,203
"Diaphorina citri",19.491987,-99.200535,16.7023334503174,15.8640003204346,27.492000579834,14.1940002441406,768,96.4724807739258,24,2250
"Diaphorina citri",17.451077,78.518806,26.765832901001,11.2269992828369,39.2039985656738,23.1900005340576,771,108.171890258789,22,537
"Diaphorina citri",34.183176,-118.189516,17.5879993438721,14.4026660919189,32.2879981994629,22.9086666107178,462,100.00072479248,261,378
"Diaphorina citri",26.182606,-98.173818,23.4091663360596,11.8889999389648,35.9480018615723,17.6806659698486,582,49.7724647521973,96,37
"Diaphorina citri",6.260783,-75.575979,21.3228340148926,10.8576669692993,27.6200008392334,21.1000003814697,2650,44.8557434082031,857,1563
"Diaphorina citri",28.036965,-81.765079,22.5508327484131,12.2896661758423,33.6159973144531,17.8073329925537,1250,53.7188301086426,188,46
"Diaphorina citri",21.40097,-157.80455,22.6351661682129,6.81766653060913,27.9160003662109,23.1186676025391,3946,22.4619407653809,1052,213
"Diaphorina citri",26.765823,-81.902085,23.1688327789307,11.571665763855,33.2599983215332,19.1760005950928,1303,67.524543762207,156,10
"Diaphorina citri",25.638244,-100.16949,21.8505001068115,13.6870002746582,34.423999786377,15.039999961853,768,78.9059143066406,65,494
"Diaphorina citri",34.022035,-118.120878,18.7348327636719,13.6076669692993,31.423999786377,23.2826671600342,399,102.633407592773,231,87
"Diaphorina citri",18.888749,-99.065659,22.6571674346924,16.0209999084473,34.6279983520508,20.2346668243408,875,107.161567687988,28,1230
"Diaphorina citri",28.198216,-82.228584,22.1284999847412,12.1070003509521,33.0480003356934,19.8799991607666,1288,51.7586975097656,218,29
"Diaphorina citri",20.669942,-103.408093,20.5541667938232,17.2516670227051,33.4360008239746,19.7973327636719,912,119.133522033691,32,1592
"Diaphorina citri",10.049452,76.316067,27.5590000152588,7.4466667175293,33.4679985046387,28.1620006561279,3174,94.7194595336914,1839,13
"Diaphorina citri",29.633447,-82.370696,20.6136665344238,13.1120004653931,33.1040000915527,17.7026672363281,1327,44.1189918518066,270,27
"Diaphorina citri",23.998461,120.595431,22.2433338165283,6.90333318710327,31.2320003509521,20.5960006713867,1822,84.2669143676758,132,121
"Diaphorina citri",23.751915,90.425774,25.9820003509521,9.35733318328857,33.8160018920898,20.2900009155273,2150,84.8901443481445,38,8
"Diaphorina citri",-21.281473,-48.399446,21.5761661529541,11.7996664047241,28.7119998931885,18.8279991149902,1326,78.1205673217773,85,636
"Diaphorina citri",30.314319,-90.087671,19.7520008087158,11.3033332824707,33.0120010375977,20.4433326721191,1610,15.3376026153564,427,0
"Diaphorina citri",30.395461,-90.124899,19.6760005950928,11.9926671981812,33.2200012207031,20.3226661682129,1594,14.9840965270996,413,13
"Diaphorina citri",26.23725,-98.17052,23.5205001831055,11.9863328933716,36.1679992675781,17.783332824707,583,50.4565200805664,97,36
"Diaphorina citri",-21.32595,-48.279762,21.8904991149902,12.0043334960938,29.2199993133545,19.0946674346924,1330,78.9502792358398,83,569
"Diaphorina citri",22.447551,-97.971476,24.6033325195312,10.2680006027222,33.3320007324219,22.7506675720215,955,85.955207824707,80,17
"Diaphorina citri",30.357836,-90.101618,19.7339992523193,11.5873336791992,33.1359977722168,20.4073333740234,1595,15.1719284057617,414,2
"Diaphorina citri",7.771256,-72.209005,22.1520004272461,9.18466663360596,27.4200000762939,21.800666809082,2180,43.191333770752,265,860
"Diaphorina citri",29.026601,79.414931,24.6060009002686,12.4613332748413,39.1640014648438,27.7573337554932,1421,130.458969116211,74,223
"Diaphorina citri",22.696246,113.836685,22.2533340454102,6.67666625976562,31.7080001831055,16.7613334655762,1870,74.0960845947266,116,87
"Diaphorina citri",25.142415,-80.395087,24.5943622589111,6.9985294342041,31.9294109344482,20.6480388641357,1255,59.8036003112793,130,6
"Diaphorina citri",23.890434,120.555972,22.8125,7.18633317947388,31.9599990844727,21.1319999694824,1637,86.0524978637695,108,36
"Diaphorina citri",19.714537,-156.03756,24.4130001068115,9.02333354949951,30.3479995727539,22.8893337249756,2088,23.5958557128906,504,98
"Diaphorina citri",25.103892,121.530267,21.451000213623,6.01533317565918,31.503999710083,16.8013343811035,2888,24.3511238098145,554,25
"Diaphorina citri",34.165156,-118.597932,16.8875007629395,14.0403327941895,31.9839992523193,21.996000289917,415,99.1962432861328,236,370
"Diaphorina citri",10.451218,-73.244957,28.3471660614014,10.7369995117188,34.8600006103516,27.9293327331543,1213,65.5541305541992,370,133
"Diaphorina citri",14.676041,121.0437,27.5139999389648,8.92599964141846,34.3800010681152,26.6340007781982,2605,89.4627990722656,135,61
"Diaphorina citri",10.537,-85.778,26.7734127044678,9.4761905670166,34,27.0714282989502,1691,100.659805297852,433,128
"Diaphorina citri",11.23577,-73.56502,27.3959999084473,9.14333343505859,32.8800010681152,26.808666229248,938,76.4522857666016,77,105
"Diaphorina citri",20.03716,-98.360312,14.6876668930054,15.1379995346069,25.5960006713867,12.2153329849243,566,72.7362213134766,29,2292
"Diaphorina citri",1.424783,103.837997,26.7094898223877,6.65509271621704,30.8666667938232,27.0472221374512,2305,23.4540576934814,767,12
"Diaphorina citri",22.409926,113.980131,22.420166015625,6.03300046920776,31.3040008544922,17.2479991912842,1966,78.4672393798828,97,95
"Diaphorina citri",34.081036,-117.620147,18.1803340911865,15.3386669158936,33.6080017089844,23.8933334350586,378,96.7019348144531,212,295
"Diaphorina citri",29.710563,-82.400262,20.2468338012695,13.2056665420532,32.8359985351562,17.261999130249,1338,44.7111206054688,270,50
"Diaphorina citri",25.52518,-103.431412,21.453498840332,16.0450000762939,35.2639999389648,19.5299987792969,250,75.128547668457,28,1173
"Diaphorina citri",33.80724,-118.176708,18.1563339233398,11.0326662063599,28.2280006408691,21.8386669158936,338,101.758636474609,198,21
"Diaphorina citri",33.965503,-118.431275,17.4309997558594,9.01000022888184,25.3519992828369,20.2999992370605,313,102.099403381348,185,14
"Diaphorina citri",30.323,-84.354,19.642333984375,12.8493328094482,32.9959983825684,16.0673332214355,1577,29.5490741729736,353,19
"Diaphorina citri",34.128953,-118.155222,18.0933322906494,14.5573329925537,32.4080009460449,23.1966667175293,493,103.73853302002,281,259
"Diaphorina citri",28.87746,-81.57309,21.4456672668457,12.6666669845581,33.0839996337891,16.2620010375977,1287,46.5159568786621,215,28
"Diaphorina citri",33.995258,-117.805908,17.3090000152588,14.1339998245239,31.5960006713867,22.4013328552246,440,98.6585845947266,247,305
"Diaphorina citri",1.31932,103.815835,26.9196662902832,6.989333152771,31.0920009613037,27.2553329467773,2379,20.6987972259521,779,24
"Diaphorina citri",18.769319,99.012217,26.0060005187988,12.0759992599487,36.3959999084473,22.1246662139893,1052,82.8500289916992,18,305
"Diaphorina citri",34.190941,-118.554833,17.921667098999,14.9426670074463,33.5480003356934,23.1886672973633,388,99.1555252075195,220,244
"Diaphorina citri",34.091838,-118.51541,16.4678325653076,12.6763334274292,30.0319995880127,20.8680000305176,429,98.6038360595703,244,417
"Diaphorina citri",34.030374,-118.48437,17.2059020996094,9.2097225189209,25.2291660308838,19.7798614501953,331,101.303611755371,192,46
"Diaphorina citri",34.104944,-118.496735,16.7903327941895,12.6853332519531,29.9640007019043,21.007999420166,420,99.4443054199219,240,355
"Diaphorina citri",28.464776,-81.37793,22.4055004119873,12.0616664886475,33.4799995422363,17.5073337554932,1220,52.5552978515625,187,33
"Diaphorina citri",33.913709,-117.845855,18.1978340148926,13.0016670227051,30.5,22.6793327331543,385,99.3639831542969,219,105
"Diaphorina citri",26.261708,-80.139222,24.1840000152588,9.14599990844727,32.7959976196289,19.808666229248,1549,44.2171173095703,203,9
"Diaphorina citri",34.048437,-117.082287,16.3098335266113,16.4276676177979,34.3400001525879,23.257999420166,351,79.4530258178711,173,840
"Diaphorina citri",25.032575,121.507366,22.0790004730225,6.41733312606812,32.3199996948242,17.4200000762939,2750,29.1242713928223,469,15
"Diaphorina citri",33.758499,-117.061119,17.5358333587646,18.0283336639404,36.7000007629395,24.5319995880127,348,83.1573867797852,177,605
"Diaphorina citri",1.359681,103.846893,26.9290008544922,6.66066646575928,30.988000869751,27.1126670837402,2372,22.0688171386719,790,22
"Diaphorina citri",29.244808,-110.838013,23.0431671142578,20.0650005340576,40.4959983825684,21.5860004425049,336,109.814559936523,63,277
"Diaphorina citri",27.364067,-99.472062,22.9476661682129,13.4526662826538,37.5960006713867,16.1673336029053,480,46.2421607971191,67,133
"Diaphorina citri",22.989127,87.007049,26.4823322296143,10.9840002059937,38.1119995117188,20.5353336334229,1256,106.689155578613,27,94
"Diaphorina citri",29.697614,-95.601116,20.9645004272461,11.7810001373291,34.7480010986328,16.9479999542236,1148,21.4257755279541,246,28
"Diaphorina citri",16.748075,74.884155,25.4873332977295,12.5406665802002,37.4599990844727,25.0786666870117,697,86.478385925293,39,559
"Diaphorina citri",24.237387,120.808672,20.6323337554932,6.9980001449585,29.4200000762939,19.0326671600342,2369,82.1736755371094,175,437
"Diaphorina citri",55.24241,10.28364,8.43466663360596,6.43200016021729,20.92799949646,3.48866677284241,643,19.3644351959229,144,29
"Diaphorina citri",55.367397,10.774101,8.74782562255859,5.39855051040649,20.8086948394775,3.61594200134277,554,20.452564239502,120,14
"Diaphorina citri",28.643659,-81.311409,22.1035003662109,12.0723333358765,33.4200019836426,17.1373329162598,1232,50.6663970947266,188,27
"Diaphorina citri",18.418035,-70.11788,25.9571666717529,10.3263330459595,32.2799987792969,24.6833324432373,1606,48.4645690917969,181,74
"Diaphorina citri",26.380554,-80.144249,23.9951667785645,9.05566692352295,32.7280006408691,19.5233345031738,1531,44.2683563232422,197,11
"Diaphorina citri",20.032,-97.106,23.7508335113525,9.62166690826416,32.0040016174316,20.3766670227051,1776,50.3376045227051,272,149
"Diaphorina citri",38.82081,-96.33162,12.0345001220703,12.3376665115356,31.8640003204346,-1.08600008487701,897,48.7137489318848,77,456
"Diaphorina citri",27.656625,-80.470131,22.7185001373291,11.2303333282471,32.6079978942871,18.7259998321533,1287,43.0584907531738,193,10
"Diaphorina citri",32.679009,-117.197771,17.4541664123535,7.76217937469482,24.7384624481201,20.5525646209717,267,93.0668182373047,141,6
"Diaphorina citri",18.779549,-70.43495,20.2211666107178,10.3870000839233,26.8680000305176,18.6693325042725,1366,35.2518043518066,218,931
"Diaphorina citri",51.350397,12.37155,9.60799980163574,8.08199977874756,24.1840000152588,1.25599992275238,529,25.2631168365479,100,113
"Diaphorina citri",9.173333,-74.256972,27.9489994049072,10.0506658554077,34.3640022277832,28.0973339080811,2004,61.9656105041504,587,20
"Diaphorina citri",9.035278,-75.768611,27.9486656188965,9.14799976348877,33.515998840332,28.0520000457764,1413,57.6962242126465,464,6
"Diaphorina citri",8.751667,-75.118611,27.9529991149902,9.46199893951416,34.1599998474121,28.2006664276123,2503,69.5973663330078,652,18
"Diaphorina citri",9.298806,-75.819167,27.4965000152588,8.62566661834717,32.6559982299805,27.6286659240723,1364,63.0262641906738,499,49
"Diaphorina citri",8.119167,-75.124667,27.621000289917,10.3699998855591,34.2840003967285,28.1186676025391,2294,60.666862487793,783,79
"Diaphorina citri",-6.384722,107.506599,26.529167175293,7.87900018692017,32.076000213623,26.6040000915527,1741,63.0091705322266,792,34
"Diaphorina citri",20.8,106.999722,22.7556667327881,5.58533334732056,30.7000007629395,18.0493335723877,1743,99.7175064086914,62,126
"Diaphorina citri",-11.524631,-54.355206,25.2616672515869,13.9433326721191,35.1959991455078,24.5006656646729,1938,81.3237457275391,50,337
"Diaphorina citri",23.5863,81.173004,25.2430000305176,12.5473337173462,41.5200004577637,30.046667098999,1089,142.968734741211,48,421
